acc,gc,gc3,osc_1_z,osc_1_pval,osc_2_z,osc_2_pval,osc_both_z,osc_both_pval
CP001743,0.6424616057159647,0.8050333999823133,-60.7988682246,0.0,-32.9254252488,9.51130784775e-238,-66.1405295487,0.0
CP001785,0.6006024550853029,0.72661346568699,-0.311471437861,0.755442253016,-39.569860535,0.0,-29.9554599744,3.73541113349e-197
CP001810,0.4086015553043133,0.37147244141159735,-6.98674598794,2.8133492704e-12,-34.5122144282,5.26085960157e-261,-35.5929936183,1.79812676956e-277
CP001821,0.7285480049937755,0.9415833115435581,-20.40261645,1.58503581543e-92,-9.24809928132,2.28520029846e-20,-21.8915365336,3.127914964e-106
CP001854,0.7305483556414565,0.9425255134897605,75.4085994858,0.0,-38.1647313416,0.0,36.5430893001,2.29590813223e-292
CP001931,0.4709078697059707,0.5088172016006162,0.917343912266,0.358962453513,-50.3100570825,0.0,-40.4865364301,0.0
CP001968,0.4327836417283887,0.4236700384463651,-5.69334425144,1.24574854437e-08,-31.0387173294,1.61996713506e-211,-31.2681118652,1.26666788592e-214
CP002006,0.4902615553699334,0.5654945860591022,-15.9453021692,3.07150881588e-57,-60.2689402898,0.0,-65.9187236369,0.0
CP002039,0.6437570093073313,0.8274398115327821,-99.7273646545,0.0,-63.1133558247,0.0,-117.327073805,0.0
CP002082,0.3064471397728669,0.20516344568021314,7.74690994609,9.4155680611e-15,13.5268207347,1.08620604576e-41,15.9813459176,1.72383308287e-57
CP002106,0.6528708967391151,0.8496606518735268,-19.8802756602,6.03016399183e-88,-27.9746550094,3.30557522883e-172,-36.4323028582,1.31171052603e-290
CP002157,0.37587052546630967,0.32302690904223785,-3.80294413575,0.000142986607982,-36.7737309874,4.85606739879e-296,-33.3105582938,2.71547176479e-243
CP002271,0.6786791120499109,0.8701325738837473,-64.8957422212,0.0,-85.6006635061,0.0,-107.052888225,0.0
CP002344,0.7262961885267833,0.907820224153763,-38.7763954144,0.0,-25.4285649428,1.21886560176e-142,-45.247381512,0.0
CP002355,0.4571393172426394,0.4858408368444576,-0.760389180504,0.447021988654,-49.6550137783,0.0,-46.0514338068,0.0
CP002390,0.3651421736115088,0.3144017508889438,5.82227561753,5.80517100027e-09,-69.2666490507,0.0,-55.0292432992,0.0
CP002446,0.7058823722927658,0.9192652340393517,-55.9247839091,0.0,-56.5882093845,0.0,-84.9661767937,0.0
CP002467,0.580285114934478,0.6770639818037093,25.4157021464,1.69117699729e-142,-116.437558293,0.0,-76.1165056388,0.0
CP002526,0.4501119735015109,0.42482743811413554,-22.5621282797,1.02091078687e-112,37.4568968504,4.63839791363e-307,16.3377862632,5.31478041947e-60
CP002545,0.37193939416007893,0.31756324018160537,10.3234341828,5.52122730762e-25,-89.2511874197,0.0,-62.5043346053,0.0
CP002584,0.4195364421935612,0.4024741240022717,-17.3331574709,2.6440542019e-67,-54.2171953899,0.0,-65.492332919,0.0
CP002638,0.7140076109417517,0.9071408489146919,-70.5468535587,0.0,-23.5935033099,4.49387799406e-123,-65.7556051184,0.0
CP002728,0.3838381652688696,0.3216007314360434,3.93447881733,8.33774213269e-05,-34.3659827931,8.12908946478e-259,-25.203600494,3.65767524881e-140
CP002810,0.7417088058386201,0.9685549402861595,-21.9257531523,1.47575768686e-106,-18.0734847574,5.15522402649e-73,-28.188628667,8.06096792029e-175
CP002899,0.36580287940143474,0.26304427579219003,8.00303782274,1.21386634364e-15,36.048710451,1.44480350421e-284,36.8539452885,2.52853988494e-297
CP002987,0.4041698269946184,0.37584098502617175,-13.8369986921,1.52439669719e-43,-16.3388752941,5.22070570663e-60,-23.5204329857,2.52070093305e-122
CP003108,0.43800199371213866,0.41688837357290603,1.02743619982,0.30421511311,-32.8102975596,4.19884055393e-236,-25.9961873096,5.46894654463e-149
CP003178,0.45906183709070575,0.4961670936879324,-52.2240608195,0.0,-68.1244860256,0.0,-97.9266704549,0.0
CP003274,0.5798239752003184,0.745756944944275,-10.2490156026,1.19554892852e-24,-92.5816725252,0.0,-81.7221235905,0.0
CP003349,0.3814938660844675,0.3197342797245959,2.41881791222,0.0155710325191,-12.7602057237,2.73477878575e-37,-10.1553630493,3.1364066207e-24
CP003389,0.7025445458142926,0.9213697750999668,-111.03308428,0.0,-18.4016344139,1.27461594334e-75,-94.539870943,0.0
CP003532,0.457639948559967,0.48485235012394406,43.6808378168,0.0,-85.4596799507,0.0,-39.9490198217,0.0
CP003592,0.48762117626211976,0.4941551649534764,-23.1974497138,4.83125367916e-119,21.4285556923,7.23910907473e-102,1.67819843986,0.0933083662363
CP003630,0.47278520735928325,0.450968943424374,18.016408304,1.44847447271e-72,-26.7488260104,1.27422534226e-157,-10.4874197955,9.86865468604e-26
CP003745,0.4167969354643031,0.34731841473189745,0.474312929356,0.635276772903,-0.690186169639,0.490077119613,-0.222182978275,0.824171444342
CP003881,0.4536134178216294,0.4162573549150058,-10.8258881928,2.59550369699e-27,11.8757813895,1.58149355637e-32,1.71124318534,0.0870362296097
CP003946,0.4494201474131781,0.40530300336140906,11.083649161,1.50606470318e-28,-32.3710768455,7.00941746573e-230,-20.7869763031,5.67776666732e-96
CP004349,0.3108666490525882,0.18513214182868917,31.1618090727,3.50938451296e-213,-73.5290623487,0.0,-42.2693555383,0.0
CP005957,0.48994111229412307,0.4855576145663657,-13.5606088298,6.85646117558e-42,-6.64487158935,3.0348153985e-11,-14.1629466223,1.55341463462e-45
CP006900,0.6540312362078048,0.8235057366056069,-35.9499220508,5.07559142813e-283,-111.264148597,0.0,-107.238185799,0.0
CP007044,0.5239951954297858,0.5703689090820666,-44.8228958065,0.0,10.193356075,2.12305851585e-24,-20.161500504,2.13314134031e-90
CP007155,0.7120551806746056,0.9233770984919312,-110.86291726,0.0,-18.4946903,2.27847175581e-76,-95.5319319847,0.0
CP007446,0.43515517541224646,0.3753514972702181,-48.2776003927,0.0,2.68838249321,0.00717991009795,-30.7962776063,2.93910564142e-208
CP008713,0.28338520583969,0.17983154695638748,-6.06109651482,1.35196671661e-09,-1.43771184277,0.150515831475,-5.97742533495,2.26691770006e-09
CP008941,0.42076935675016786,0.36996460260696523,6.72775474045,1.72301017653e-11,0.363893502869,0.715937536499,5.20952933821,1.89320271184e-07
CP009416,0.43218294499414833,0.3949600695991342,16.777505178,3.56501733971e-63,31.3617146629,6.73564396013e-216,39.4699377795,0.0
CP010048,0.31314421066266956,0.19210949917490913,-9.6654168898,4.22894558816e-22,-2.90934538866,0.00362186483081,-9.80950467935,1.02470300139e-22
CP011265,0.6216010104150526,0.7580939318642193,-12.5678140737,3.17378120197e-36,-39.2335751844,0.0,-38.5092156289,0.0
CU207366,0.37349062867065014,0.31194555614983127,17.2163613213,2.00184699384e-66,-52.3604602185,0.0,-37.2269773729,2.49881266356e-303
FO117623,0.7317109894425325,0.934907287106583,-28.4796215304,2.0949213531e-178,-25.6778280732,2.06779126922e-145,-41.4886454979,0.0
FP565809,0.33872525410011073,0.23673543597132335,24.7449675296,3.51218555465e-135,-31.330100855,1.81629431536e-215,-7.99749065275,1.26980411069e-15
FP929048,0.3283902242766275,0.18348531146547045,13.0364329891,7.59269630012e-39,-18.8958612624,1.23357973463e-79,-7.00694708138,2.43574337374e-12
FR872580,0.3981030144049393,0.33700434269617807,30.9903052703,7.28225040234e-211,-54.6261068093,0.0,-27.6446655041,3.23491229356e-168
HF680312,0.4710783808807935,0.4458998222975956,-24.898639432,7.69694766833e-137,3.21441249472,0.00130711748588,-13.5303877437,1.03476404025e-41
LN614830,0.4093863356197977,0.3511778996110015,1.07499441699,0.282377227924,-1.34927398557,0.177248978238,-0.415158223805,0.678026078888
AE000520,0.5263336130424359,0.5393776169335325,-8.64564488028,5.35022665465e-18,-19.57057479,2.75556225297e-85,-21.9787302446,4.60152295277e-107
AE002098,0.532081170247543,0.6145352440034058,-22.3603835832,9.5686872498e-111,-58.6745585033,0.0,-66.122444278,0.0
AE005174,0.5110885971639887,0.543531393766604,-30.2050267886,2.03460997774e-200,12.0136251815,3.01339600171e-33,-9.55999640642,1.17760793418e-21
AE006914,0.3292647947081587,0.23279911537043863,-4.15610421005,3.23720212511e-05,15.5427709696,1.78112619001e-54,10.4324579117,1.76268634905e-25
AE009951,0.27451808754024676,0.1226116981990545,23.2755352249,7.84526024239e-120,-36.0401861554,1.96494251815e-284,-13.5207108909,1.18029688495e-41
AE014299,0.4710114123873603,0.4658572774952191,-15.5146535908,2.76120863422e-54,42.1618395954,0.0,24.0506692694,8.21424776705e-128
AE016825,0.6583828168236953,0.8580737893729181,-53.377170393,0.0,-60.0520540212,0.0,-81.755432563,0.0
AE017143,0.38845757471659226,0.29391890480110655,-1.41048215331,0.158397362509,26.0376425833,1.85699382731e-149,21.4437757547,5.22017749106e-102
AE017263,0.27118713225993357,0.12505984164978826,7.51283356251,5.78610722666e-14,-13.0624401789,5.39696830535e-39,-4.53486551105,5.76402018263e-06
AF222894,0.2576663138896086,0.12157758931952481,9.21291951641,3.1737296982e-20,1.10196863876,0.270475306022,7.55514946437,4.1837912905e-14
AL646052,0.6774272642876211,0.8796935820097035,-48.1299711834,0.0,-50.7114760601,0.0,-71.7905333148,0.0
AM260525,0.40824537590823917,0.30676779862324566,10.9517106153,6.5204436265e-28,-36.7030389242,6.53176654291e-295,-25.0654283751,1.18533656098e-138
AM711867,0.7296404629711529,0.9566747059213445,-8.31022071961,9.55242282154e-17,-21.5045576824,1.41124434438e-102,-17.4708990003,2.38703656486e-68
AM942759,0.40244614383824406,0.31270761925227125,-12.7449904924,3.32431336871e-37,47.5726924042,0.0,33.6620476058,2.07785396337e-248
AP008230,0.4858153434706323,0.5251128861165311,-12.9443250123,2.52976917119e-38,-50.6251471312,0.0,-49.7048619139,0.0
AP009152,0.7127274790965155,0.9339657843974323,-50.4626894186,0.0,-14.2097095152,7.9755649494e-46,-49.8917738224,0.0
AP009389,0.5466619375977866,0.6402720840054167,-15.6130134341,5.93655326846e-55,-37.6266556485,7.88184501394e-310,-40.3464646151,0.0
AP010968,0.7456344492214344,0.961912822349542,-25.5190666239,1.21111407761e-143,-19.5655704031,3.03983165052e-85,-30.95242366,2.35683727865e-210
AP012027,0.368108461511992,0.2743217696502275,-1.73155554594,0.083352726961,-1.68318147364,0.092339966117,-2.55972054921,0.0104756361819
AP012047,0.2727812492107672,0.11528175507377098,40.1885074933,0.0,-71.4617051695,0.0,-34.4205899257,1.24078608846e-259
AP012159,0.6213450100106683,0.7207835971453984,-60.2231585931,0.0,5.31088857127,1.09092019437e-07,-30.8124533234,1.78478617957e-208
AP012224,0.6539162819670228,0.8516382868527163,-57.5971902765,0.0,-55.7973972722,0.0,-78.0633859823,0.0
AP012333,0.5934968279218541,0.7499527287880763,-5.59425565032,2.21570273279e-08,-35.9628350659,3.18922907124e-283,-32.4139407785,1.74623757233e-230
AP012548,0.26650839082271244,0.1460015907978463,19.3942397947,8.63195126176e-84,-49.2563827804,0.0,-28.3451091434,9.61638720459e-177
AP013357,0.40254135377336137,0.30501241130935725,-6.10066731689,1.05626549305e-09,14.2770486248,3.04214775322e-46,7.49569537258,6.59477930735e-14
AP014648,0.6345217692730161,0.7939218253037931,11.8489788847,2.17828880479e-32,-84.8632966456,0.0,-63.3222545721,0.0
BA000028,0.36184658628074096,0.25500924738680075,-2.64740184722,0.00811129025601,-25.9418318708,2.24823340871e-148,-25.1201363096,2.99715707458e-139
BX571656,0.4899770043712959,0.5514875606199807,35.9402030398,7.19987368169e-283,-18.7047189826,4.53115039169e-78,5.16893983196,2.35425670649e-07
CP000013,0.28573234762985067,0.19650432473172308,16.0496371806,5.74991936923e-58,-26.7762347383,6.11274108073e-158,-14.5725816821,4.19724384813e-48
CP000088,0.6825387891591227,0.8504122554377713,-48.8891581178,0.0,-11.4435127576,2.5341306069e-30,-44.817314498,0.0
CP000115,0.6313379363704408,0.7755222363083699,6.09908242694,1.0667905261e-09,-71.0531086294,0.0,-49.6346650219,0.0
CP000142,0.5611824672943827,0.64807612280281,-55.888345535,0.0,-84.0051473764,0.0,-105.549233723,0.0
CP000158,0.6244949954939555,0.7463078065575984,12.7992162364,1.65614269403e-37,-28.4950515671,1.34906943268e-178,-13.5578062866,7.12347885654e-42
CP000245,0.7048791134712341,0.9310948619265127,-91.8238645779,0.0,-40.2835012,0.0,-99.9644106896,0.0
CP000267,0.6072278019571556,0.7375119929631778,-65.4432990626,0.0,-31.5835891642,6.20375111624e-219,-69.5796116853,0.0
CP000316,0.6327491591199133,0.7856479412419025,-60.4326944251,0.0,-45.6895087197,0.0,-71.6211752198,0.0
CP000386,0.710701129979625,0.9315690931840928,1.68088950347,0.0927843791662,-33.8295650206,7.25089735279e-251,-15.443102951,8.39617976632e-54
CP000414,0.38403140181675266,0.2999844281358469,-8.53585740657,1.39119852237e-17,19.4540209974,2.69449587629e-84,12.8092965817,1.45447055198e-37
CP000462,0.6292920976942771,0.8159314279566859,-66.2375367163,0.0,-62.9844074608,0.0,-96.1474998292,0.0
CP000488,0.35435865572233666,0.2590924301377233,-21.4852125948,2.14081885426e-102,29.9696912121,2.43751587624e-197,9.64151190467,5.3395662733e-22
CP000514,0.5798340787739166,0.6814728061936401,-32.5217398097,5.25572553228e-232,-41.7873354116,0.0,-55.3967480461,0.0
CP000612,0.43342605753842445,0.40593571832724135,-38.2660763823,0.0,-16.1259552187,1.67646750478e-58,-42.9305090669,0.0
CP000699,0.6905264058375387,0.8969970039573137,23.4806711515,6.42790036166e-122,-89.6440179358,0.0,-40.7751624192,0.0
CP000758,0.5718653843833336,0.6465019933438176,8.01056616218,1.14181568334e-15,-78.0739915356,0.0,-63.9274883951,0.0
CP000812,0.3876170873484334,0.33955509409162793,28.8091858823,1.64576352606e-182,-86.513367274,0.0,-55.4818547916,0.0
CP000860,0.6218064109587942,0.7704242493793904,-15.2638162232,1.33223573011e-52,-17.1911990838,3.0907344025e-66,-26.1144047694,2.50166441453e-150
CP000908,0.6915018790782282,0.880678508405831,33.2721584222,9.76203578909e-243,-59.9825096612,0.0,-25.4047625124,2.23408684708e-142
CP000934,0.5275744523872895,0.5787779292791564,-65.0403451524,0.0,-24.4029128207,1.59265748708e-131,-59.2010145388,0.0
CP001034,0.3684694922409318,0.2797233030696066,7.76787637934,7.98128973677e-15,-10.9569186174,6.15598330805e-28,-3.27150581236,0.00106976389537
CP001098,0.38972578002026864,0.34522975841230785,-16.7124395667,1.06392419042e-62,15.4942207315,3.7953461056e-54,-0.435145871762,0.663456548927
CP001108,0.509298873617838,0.5514212261258105,10.3343442269,4.92770914822e-25,-62.2770307386,0.0,-49.9731960135,0.0
CP001146,0.3387181566066459,0.24850904471628543,34.7679946182,7.41133497756e-265,-57.9364064055,0.0,-23.7553718613,9.66901245875e-125
CP001230,0.37451973732639404,0.32200130620613254,24.2766609854,3.45883342487e-130,-37.9616278716,0.0,-17.1704968627,4.41623435591e-66
CP001322,0.5560082246510775,0.690717299127863,-59.4749136428,0.0,-78.5674263481,0.0,-105.40003619,0.0
CP001560,0.577411456063147,0.6799839912116363,-54.2333027864,0.0,49.3388060983,0.0,5.46209373224,4.70551498978e-08
CP001628,0.7327999301163437,0.9540161671016013,-14.3729282021,7.65260053867e-47,0.724076903531,0.469018523238,-11.7157481273,1.05852683029e-31
CP001635,0.6828569027637078,0.8951676007436881,-57.1140695574,0.0,-106.257600908,0.0,-112.247780726,0.0
CP001674,0.5575447880091123,0.6473799018118963,-48.7814651708,0.0,-31.2741539141,1.04838952933e-214,-57.8733100859,0.0
CP001685,0.3086298706951685,0.21442466878329183,13.388394895,7.06919893748e-41,-52.5990479195,0.0,-37.7631105064,0.0
CP001707,0.4438984506203889,0.41815613580524247,-15.9042073509,5.92484434568e-57,21.7542270671,6.29991200458e-105,8.23755708564,1.75762466109e-16
CP001734,0.5816795597958526,0.6915024867232167,-21.8510322358,7.59957198655e-106,-52.7272023894,0.0,-61.1752521632,0.0
CP001744,0.5449586082071253,0.577398865679864,6.70178468359,2.05889266123e-11,-108.657040347,0.0,-83.7045252648,0.0
CP001792,0.4898958284834345,0.5603099418794139,34.943955714,1.59974655803e-267,-69.8665686346,0.0,-46.5855249964,0.0
CP001814,0.7155033859677516,0.9265748628404825,-45.2962501179,0.0,-16.1273664015,1.63860356045e-58,-44.312348009,0.0
CP001823,0.6843461176812348,0.8736912600711627,3.01237693168,0.00259210516495,-4.0908280616,4.29835718883e-05,-0.982558141332,0.32582495443
CP001859,0.5727718240130935,0.7152837333754928,-23.3913074484,5.23930567551e-121,-62.0198559312,0.0,-66.1163212049,0.0
CP001940,0.6128720595207168,0.7559795142641706,-60.7055305193,0.0,-24.5723694751,2.4944872938e-133,-59.7357928716,0.0
CP001992,0.5599940605337524,0.613756084758578,-12.5985272303,2.15123883939e-36,-13.6929485948,1.11875541594e-42,-19.6966814939,2.30224411808e-86
CP002017,0.5967262122832984,0.7044652571529391,-17.8026618997,6.73882911028e-71,-68.941154055,0.0,-68.0952102169,0.0
CP002040,0.7311996024451434,0.9466738871439402,-78.1569009105,0.0,-11.605587768,3.86026046588e-31,-74.7081725077,0.0
CP002083,0.6147164419534201,0.7447682141730141,34.6447476915,5.3593314867e-263,-87.5928614876,0.0,-53.7857708105,0.0
CP002116,0.49563088528009547,0.5281056610217174,-0.381109166736,0.703122245735,-102.198506375,0.0,-82.0536546675,0.0
CP002159,0.5359470326504056,0.6020234186312156,-39.9813739255,0.0,-24.9980941665,6.41219739873e-138,-49.3721924393,0.0
CP002281,0.3546489342199557,0.2791558489854586,26.2203680123,1.55694029947e-151,-51.9200326793,0.0,-21.69111229,2.48896092393e-104
CP002345,0.40015062786078137,0.3697983871346689,-3.00197336717,0.00268235641943,-72.5963938694,0.0,-69.2113996499,0.0
CP002360,0.441378365153483,0.44406638763496464,-44.4865824709,0.0,-33.3241142135,1.72790971652e-243,-62.9698936748,0.0
CP002395,0.6014569432022895,0.7144570346508217,-11.6983195888,1.30002357792e-31,-10.5376884066,5.79046808746e-26,-16.3597124182,3.70875108698e-60
CP002449,0.6912199107983025,0.9065834342441966,-99.5672751577,0.0,-49.6239259946,0.0,-103.705733805,0.0
CP002480,0.6147012584868995,0.7637177417296304,18.6017242646,3.11137371429e-77,-37.5355888162,2.42105978661e-308,-18.0802500931,4.56009064341e-73
CP002528,0.37963794216160285,0.286684976898536,4.22577986485,2.381146828e-05,-11.6721133626,1.76971550649e-31,-8.42477109022,3.61456202823e-17
CP002546,0.569385340437131,0.6528798472909643,14.3042161018,2.05945306884e-46,-106.394601013,0.0,-87.2996268351,0.0
CP002593,0.7353758843767417,0.9439515303252752,-11.8847483652,1.42062256021e-32,-33.6076610759,1.29647320177e-247,-31.6954783655,1.79335418171e-220
CP002663,0.5772653749233808,0.6622690752076956,-63.8183580763,0.0,-59.0125745791,0.0,-97.2409948501,0.0
CP002734,0.6675610919692553,0.8498604718433882,-5.42119293061,5.9202622608e-08,-34.6417428884,5.94780334745e-263,-28.9625119473,1.95252947526e-184
CP002825,0.3142252133424444,0.1826390998789678,22.2147808568,2.47184654651e-109,-52.4181327183,0.0,-34.1709120428,6.54138020599e-256
CP002901,0.572955143639355,0.6380309094469542,-26.7665029956,7.93489303547e-158,-37.0424079085,2.37965099436e-300,-44.8890860732,0.0
CP002999,0.42182412540656344,0.4387642368574997,-26.883909094,3.38734881084e-159,-84.2256920158,0.0,-97.7342328744,0.0
CP003147,0.5346890366036039,0.5757455176372801,17.0808490796,2.06097775793e-65,-22.6112660874,3.35768716572e-113,-11.2116687553,3.57390952379e-29
CP003198,0.4863360703551902,0.5382772437497216,-1.73839636235,0.0821409972293,-41.269894045,0.0,-32.9661107679,2.48639297399e-238
CP003280,0.3697673116276986,0.30539178161334585,37.2043135668,5.8116932548e-303,-98.1790416377,0.0,-54.4888823689,0.0
CP003350,0.6394798757785554,0.7755540778211096,-39.2213129158,0.0,-79.3508638838,0.0,-91.302375589,0.0
CP003418,0.3436769215896643,0.24977004736444391,30.6937478568,6.89727577502e-207,-54.3425064908,0.0,-29.5062562571,2.39320772393e-191
CP003549,0.3883231329353919,0.2906372505138402,12.2886490129,1.04233428732e-34,-79.2867688457,0.0,-58.2551111295,0.0
CP003597,0.4540037211882931,0.4006956203324722,19.566524029,2.98349358773e-85,-73.4245390192,0.0,-45.7530278348,0.0
CP003642,0.4344279160384122,0.3783934283307829,21.6282197048,9.74728843608e-104,-10.919471355,9.30357303147e-28,6.95689072491,3.47864566778e-12
CP003746,0.5649029613550763,0.6565596683868531,-67.3018454874,0.0,-44.2354222568,0.0,-79.5939618514,0.0
CP003903,0.32035736021804134,0.19716038876696376,-6.75908642971,1.3886454274e-11,-2.65721256102,0.00787897474491,-7.51216603279,5.81569623654e-14
CP003978,0.31472566450031403,0.18227570933795126,4.59480050296,4.33163481233e-06,-9.17802748203,4.39059984649e-20,-4.76698533389,1.87002916625e-06
CP004372,0.6611203560568516,0.8288943086698151,10.8950591548,1.21687463644e-27,-80.3368763038,0.0,-53.4338447433,0.0
CP005990,0.6433229810222408,0.7705857434949818,-18.941157712,5.22357994845e-80,0.0107608783746,0.991414226985,-11.5534572681,7.09094164039e-31
CP006939,0.523953061471631,0.5826116526660167,-13.8733857704,9.18373774871e-44,-65.7455832713,0.0,-63.9718694219,0.0
CP007051,0.3215857578998775,0.22482816583372262,-2.84677689444,0.00441643024397,-58.8564293531,0.0,-53.5797169731,0.0
CP007161,0.38136720730863954,0.30776393039367356,-11.0448004561,2.32283157192e-28,-23.4738255515,7.55080615507e-122,-27.965829847,4.2323913206e-172
CP007451,0.4240430929959775,0.42122365256754846,-18.000678842,1.92445681859e-72,-103.723337142,0.0,-104.031941155,0.0
CP008802,0.6276382395699329,0.7350479456903943,-42.6844951868,0.0,1.02964319403,0.3031775309,-27.5573477154,3.61333406283e-167
CP009056,0.35438886885980725,0.24031124378739768,-15.699704628,1.51947882567e-55,35.7024162781,3.62619608731e-279,20.8370030021,1.99972575243e-96
CP009450,0.6090669502575469,0.7613473229115841,-39.0697870177,0.0,35.2310933768,6.68355889311e-272,1.29359205371,0.195806368675
CP010311,0.581190651349669,0.691793614694899,-22.2427733274,1.32507999271e-109,-46.7406245464,0.0,-50.4806548705,0.0
CP011280,0.28466104374516393,0.1582710624977438,-6.86011582151,6.88047402417e-12,27.5767181222,2.11688451462e-167,22.2124008191,2.60632545772e-109
CU466930,0.3828144035397921,0.326215710723192,18.9242703506,7.19793099418e-80,-67.8337858235,0.0,-49.0767275522,0.0
FO203431,0.7434913433548107,0.9585586271144422,-43.9963251637,0.0,-3.05485048665,0.00225172744278,-36.742233269,1.54696050495e-295
FP929003,0.5938622955710724,0.7056680228220765,-9.74503796607,1.93706447837e-22,-64.1667968366,0.0,-56.7765187248,0.0
FP929054,0.4330277662032653,0.41008267446783125,8.18431547637,2.73855804113e-16,-84.7471305867,0.0,-65.4581081873,0.0
FR872582,0.42524884557552967,0.38374290862083976,51.2853792708,0.0,-52.1553529027,0.0,-13.3482026288,1.21341426683e-40
HF951689,0.5525654522655463,0.5955878294194648,2.28844663761,0.0221115243242,-52.9434763541,0.0,-41.0433270952,0.0
AE000657,0.4374537466830877,0.4802906812007267,45.8097904332,0.0,-53.9027471307,0.0,-7.5149772727,5.69208216864e-14
AE003849,0.5389361477619948,0.5727928242196109,-35.5047202395,4.15643320993e-276,1.97633075045,0.0481173290257,-20.6400866013,1.19847638533e-94
AE005176,0.362695042922594,0.2512687025226255,32.024141575,5.03075460895e-225,-7.50167870901,6.30056542036e-14,14.0170838545,1.22547627621e-44
AE007869,0.6034284547433684,0.7311585970083159,4.9849250626,6.19858323005e-07,-69.7697937195,0.0,-55.8117618839,0.0
AE009952,0.48973873887305164,0.4987038811144497,-45.1748842062,0.0,46.4812432793,0.0,9.98580644764,1.75865129873e-23
AE015450,0.320912267959659,0.2331720801658604,11.6828015473,1.56065507699e-31,28.0431412027,4.84299738785e-173,28.8831817904,1.94202431264e-183
AE016827,0.4351266899103973,0.41831081032016326,-15.4898241256,4.06400688901e-54,-23.3984378961,4.43296821591e-121,-30.0971172946,5.28502374665e-199
AE017180,0.6168454707792773,0.7768075741058033,-27.7950916864,4.97270450981e-170,-51.9952602301,0.0,-57.6590966943,0.0
AE017282,0.640590072203758,0.8021081490463622,-27.86374399,7.34143802309e-171,-88.7992824105,0.0,-80.3293339426,0.0
AJ749949,0.3302558605146653,0.21487480137191836,-1.27399059921,0.202666747829,23.220399541,2.83340731927e-119,20.4762822935,3.50403711226e-93
AL954747,0.5166187334207423,0.542907615134734,-53.4868293012,0.0,-51.3784090367,0.0,-73.2962756125,0.0
AM286690,0.5534840821467757,0.6178297857319355,-37.5787131826,4.78753427624e-309,-4.68502089623,2.79931371585e-06,-28.0888397096,1.34089301493e-173
AM743169,0.6682518168125074,0.8426903960057605,-60.9870946576,0.0,-50.9239657713,0.0,-80.9873397593,0.0
AP006618,0.7128093803336676,0.9123049795278015,-48.8217944605,0.0,-55.1139535722,0.0,-69.8542915541,0.0
AP008231,0.5623362586197534,0.6027625318058848,14.7704590228,2.27160556007e-49,-17.8241643264,4.58896715208e-71,-4.56529609384,4.98789816398e-06
AP009153,0.645914710160593,0.7710329935402597,-63.4341176583,0.0,-90.6104738022,0.0,-112.569675057,0.0
AP009484,0.37604156657475857,0.3086870568244943,-16.2336809359,2.91445651398e-59,18.3444705957,3.65469217206e-75,3.0383594244,0.00237870056692
AP011112,0.4421403158560454,0.4638958714164295,9.18765355029,4.01503652806e-20,-63.346304365,0.0,-45.0395401905,0.0
AP012029,0.5447605024741461,0.6021915673787148,-29.9569704603,3.56997693583e-197,-59.5894952873,0.0,-68.6317351906,0.0
AP012050,0.3632235865356631,0.2604801250836871,6.17528883262,6.60426228183e-10,32.8881456648,3.2471522103e-237,31.1666485352,3.0176174114e-213
AP012200,0.33064972330395576,0.2080352478000979,12.3482433356,4.97866747186e-35,-27.4083804439,2.17910474183e-165,-15.488223404,4.16645486389e-54
AP012273,0.5702877832091785,0.6691787880287341,-77.7944109612,0.0,-77.1436598892,0.0,-106.756529492,0.0
AP012334,0.4948709318380882,0.4928747720329768,8.08108057674,6.41953743201e-16,-34.6357769193,7.31441958553e-263,-25.7092937823,9.20161513573e-146
AP012551,0.5835487870551694,0.6940952661509071,-42.7450242867,0.0,20.9471150224,1.99347961294e-97,-12.1693645301,4.52592265826e-34
AP014521,0.2618801854253002,0.11593411918327375,6.97643671189,3.02760629937e-12,-17.825418098,4.48723570844e-71,-10.6182599764,2.45086893208e-26
AP014800,0.6734605469483514,0.8471110576493049,37.8721512539,0.0,-91.4908600954,0.0,-43.319388131,0.0
BA000039,0.5465170900150912,0.5816957384305783,-2.02237675206,0.0431374449041,-3.94858914104,7.86131425789e-05,-4.64147498468,3.4593090657e-06
BX571963,0.6565884357592906,0.8396725164306499,9.0314254056,1.69449997363e-19,-94.4544958272,0.0,-57.2935291406,0.0
CP000030,0.4986456138500026,0.5258780797442166,-17.6946890836,4.60766394967e-70,-2.34451144979,0.019052025543,-14.3689005133,8.11086658807e-47
CP000089,0.5998441732787307,0.7242273507098677,-14.397475145,5.36685732633e-47,-73.5356978939,0.0,-70.8060941262,0.0
CP000116,0.6651157523052295,0.8542807938882,0.83604685217,0.403128545938,-68.5728968899,0.0,-50.7603648731,0.0
CP000143,0.6920597266841123,0.8916234445369362,41.152652187,0.0,-78.758841987,0.0,-31.0763385027,5.02970570393e-212
CP000159,0.6709663494698643,0.8563942128279446,-5.98376712562,2.18034986915e-09,-49.889236587,0.0,-46.0227410272,0.0
CP000248,0.6565973608528036,0.8153539654807236,6.47328578917,9.58943286862e-11,-89.5485969194,0.0,-67.7880914367,0.0
CP000269,0.552661256440307,0.6250718789738804,-44.7067873128,0.0,-34.3481173335,1.50258571508e-258,-56.9744148923,0.0
